pokemon-abra:		'pokemon-keshii'
pokemon-graveler:	'pokemon-goron'
pokemon-grimer:		'pokemon-betobeta'
pokemon-growlithe:	'pokemon-gadei'
pokemon-gyarados:	'pokemon-gyaradosu'
pokemon-haunter:	'pokemon-gosuto'
pokemon-hitmonchan:	'pokemon-ebiwara'
pokemon-hitmonle:	'pokemon-sawamura'
pokemon-horsea:		'pokemon-tattsu'
pokemon-hypno:		'pokemon-suripa'
pokemon-ivysaur:	'pokemon-fushigiso'
pokemon-jigglypuff:	'pokemon-purin'
pokemon-jolteon:	'pokemon-sandasu'
pokemon-jynx:		'pokemon-rujura'
pokemon-kabuto:		'pokemon-kabuto'
pokemon-kabutops:	'pokemon-kabutopusu'
pokemon-kadabra:	'pokemon-yungera'
pokemon-kakuna:		'pokemon-kokun'
pokemon-kangaskhan:	'pokemon-garura'
pokemon-kingler:	'pokemon-kingura'
pokemon-koffing:	'pokemon-dogasu'
pokemon-krabby:		'pokemon-kurabu'
pokemon-lapras:		'pokemon-rapurasu'
pokemon-lickitung:	'pokemon-beroringa'
pokemon-machamp:	'pokemon-kairiki'
pokemon-machoke:	'pokemon-goriki'
pokemon-machop:		'pokemon-wanriki'
pokemon-magikarp:	'pokemon-koikingu'
pokemon-magmar:		'pokemon-buba'
pokemon-magnemite:	'pokemon-koiru'
pokemon-magneton:	'pokemon-reakoiru'
pokemon-mankey:		'pokemon-manki'
pokemon-marowak:	'pokemon-garagara'
pokemon-meowth:		'pokemon-nyasu'
pokemon-metapod:	'pokemon-toranseru'
pokemon-mew:		'pokemon-myu'
pokemon-mewtwo:		'pokemon-myutsu'
pokemon-moltres:	'pokemon-fuaiya'
pokemon-mr_mime:	'pokemon-bariyado'
pokemon-muk:		'pokemon-betobeton'
pokemon-nidoking:	'pokemon-nidokingu'
pokemon-nidoquen:	'pokemon-nidokuin'
pokemon-nidoran_female:	'pokemon-nidoran_mesu'
pokemon-nidoran_male:	'pokemon-nidoran_osu'
pokemon-nidorina:	'pokemon-nidorina'
pokemon-nidorino:	'pokemon-nidorino'
pokemon-ninetales:	'pokemon-kyukon'
pokemon-oddish:		'pokemon-nazonokusa'
pokemon-omanyte:	'pokemon-omunaito'
pokemon-omastar:	'pokemon-omusuta'
pokemon-onix:		'pokemon-iwaku'
pokemon-paras:		'pokemon-parasu'
pokemon-parasect:	'pokemon-parasekuto'
pokemon-persian:	'pokemon-perushian'
pokemon-pidgeot:	'pokemon-pijotto'
pokemon-pidgeotto:	'pokemon-pijon'
pokemon-pidgey:		'pokemon-poppo'
pokemon-pikachu:	'pokemon-pikachu'
pokemon-pinsir:		'pokemon-kairosu'
pokemon-poliwag:	'pokemon-nyoromo'
pokemon-poliwhirl:	'pokemon-nyorozo'
pokemon-poliwrath:	'pokemon-nyorobon'
pokemon-ponyta:		'pokemon-ponita'
pokemon-porygon:	'pokemon-porigon'
pokemon-primeape:	'pokemon-okorizaru'
pokemon-psyduck:	'pokemon-kodakku'
pokemon-raichu:		'pokemon-raichu'
pokemon-rapidash:	'pokemon-gyaroppu'
pokemon-raticate:	'pokemon-ratta'
pokemon-rattata:	'pokemon-koratta'
pokemon-rhydon:		'pokemon-saidon'
pokemon-rhyhorn:	'pokemon-saihon'
pokemon-sandshrew:	'pokemon-sando'
pokemon-sandslash:	'pokemon-sandopan'
pokemon-scyther:	'pokemon-sutoraiku'
pokemon-seadra:		'pokemon-shidora'
pokemon-seaking:	'pokemon-azumao'
pokemon-sel:		'pokemon-pauwau'
pokemon-shellder:	'pokemon-shieruda'
pokemon-slowbro:	'pokemon-yadoran'
pokemon-slowpoke:	'pokemon-yadon'
pokemon-snorlax:	'pokemon-kabigon'
pokemon-spearow:	'pokemon-onisuzume'
pokemon-squirtle:	'pokemon-zenigame'
pokemon-starmie:	'pokemon-sutami'
pokemon-staryu:		'pokemon-hitodeman'
pokemon-tangela:	'pokemon-monjara'
pokemon-tauros:		'pokemon-kentarosu'
pokemon-tentacol:	'pokemon-menokurage'
pokemon-tentacruel:	'pokemon-dokukurage'
pokemon-vaporeon:	'pokemon-shawazu'
pokemon-venomoth:	'pokemon-morufuon'
pokemon-venonat:	'pokemon-kompan'
pokemon-venusaur:	'pokemon-fushigibana'
pokemon-victrebel:	'pokemon-utsubotto'
pokemon-vileplume:	'pokemon-rafureshia'
pokemon-voltorb:	'pokemon-biriridama'
pokemon-vulpix:		'pokemon-rokon'
pokemon-wartortle:	'pokemon-kameru'
pokemon-wedle:		'pokemon-bidoru'
pokemon-wepimbell:	'pokemon-utsudon'
pokemon-wezing:		'pokemon-matadogasu'
pokemon-wigglytuff:	'pokemon-pukurin'
pokemon-zapdos:		'pokemon-sanda'
pokemon-zubat:		'pokemon-zubatto'
