$ dust .git
  48K   ┌── hooks                                     │                           █ │   1%
  68K   ├── rr-cache                                  │                           █ │   1%
  48K   │ ├── 37                                      │ ░░░░░░░░░░░░░░░░░░░░░░░░░░█ │   1%
  48K   │ ├── 21                                      │ ░░░░░░░░░░░░░░░░░░░░░░░░░░█ │   1%
  52K   │ ├── ef                                      │ ░░░░░░░░░░░░░░░░░░░░░░░░░░█ │   1%
  52K   │ ├── c1                                      │ ░░░░░░░░░░░░░░░░░░░░░░░░░░█ │   1%
  52K   │ ├── ad                                      │ ░░░░░░░░░░░░░░░░░░░░░░░░░░█ │   1%
  52K   │ ├── a4                                      │ ░░░░░░░░░░░░░░░░░░░░░░░░░░█ │   1%
  52K   │ ├── 94                                      │ ░░░░░░░░░░░░░░░░░░░░░░░░░░█ │   1%
  56K   │ ├── b6                                      │ ░░░░░░░░░░░░░░░░░░░░░░░░░░█ │   1%
  56K   │ ├── 6a                                      │ ░░░░░░░░░░░░░░░░░░░░░░░░░░█ │   1%
  56K   │ ├── 1f                                      │ ░░░░░░░░░░░░░░░░░░░░░░░░░░█ │   1%
  56K   │ ├── 1c                                      │ ░░░░░░░░░░░░░░░░░░░░░░░░░░█ │   1%
  60K   │ ├── e4                                      │ ░░░░░░░░░░░░░░░░░░░░░░░░░░█ │   1%
  60K   │ ├── 6f                                      │ ░░░░░░░░░░░░░░░░░░░░░░░░░░█ │   1%
  60K   │ ├── 41                                      │ ░░░░░░░░░░░░░░░░░░░░░░░░░░█ │   1%
  60K   │ ├── 24                                      │ ░░░░░░░░░░░░░░░░░░░░░░░░░░█ │   1%
  64K   │ ├── de                                      │ ░░░░░░░░░░░░░░░░░░░░░░░░░░█ │   1%
  64K   │ ├── a0                                      │ ░░░░░░░░░░░░░░░░░░░░░░░░░░█ │   1%
  68K   │ ├── dd                                      │ ░░░░░░░░░░░░░░░░░░░░░░░░░░█ │   1%
  68K   │ ├── 59                                      │ ░░░░░░░░░░░░░░░░░░░░░░░░░░█ │   1%
  72K   │ ├── 87                                      │ ░░░░░░░░░░░░░░░░░░░░░░░░░░█ │   1%
  76K   │ ├── 65                                      │ ░░░░░░░░░░░░░░░░░░░░░░░░░░█ │   1%
  72K   │ │ ┌── 2ed11b6aa91db16460e6bf227b90f16caa901c│ ░░░░░░░░░░░░░░░░░░░░░░░░░░█ │   1%
  92K   │ ├─┴ d7                                      │ ░░░░░░░░░░░░░░░░░░░░░░░░░░█ │   1%
  80K   │ │ ┌── 28c3391b62bcd9282d1833e241d5ebeb50d1c0│ ░░░░░░░░░░░░░░░░░░░░░░░░░░█ │   1%
 100K   │ ├─┴ 43                                      │ ░░░░░░░░░░░░░░░░░░░░░░░░░░█ │   1%
 8.6M   ├─┴ objects                                   │ ███████████████████████████ │  95%
 9.0M ┌─┴ .git                                        │████████████████████████████ │ 100%
